[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-08-08 14:14:07.445 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
<==        Row: 2084954557183365121, 2078348945532030978, null, ZB1-A-02-00-00-00A, 007, A, A, null, null, , , ZH, CN, 30101, null, 60101, null, 001, 03, 0, 项目自定义, 符号清单, null, null, 2078360430056513538, null, , 1, 1, admin, 2026-08-05 18:47:57.628000, null, 2084945965503942657, null, null, 1, null, null, <<BLOB>>, description, 1, 0, 0, null, null, admin, 2026-08-05 18:47:57.628000, admin, 2026-08-08 09:22:55.092000, 24, A01, null, DMC-ZB1-A-02-00-00-00A-007A-A_001-03_ZH-CN, null, null, null, 管理员
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1b2221ec]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2efb7b5d] was not registered for synchronization because synchronization is not active
original SQL: SELECT id,create_by,create_time,update_by,update_time,sys_org_code,name,description,code_rule,business_rule_temp,organization,equipment_code,update_ip,version,status,security,ietm_standard,cage_code,position_code,default_business_rule,language_code,country_code FROM ietm_project WHERE id=? 
SQL to parse, SQL: SELECT id,create_by,create_time,update_by,update_time,sys_org_code,name,description,code_rule,business_rule_temp,organization,equipment_code,update_ip,version,status,security,ietm_standard,cage_code,position_code,default_business_rule,language_code,country_code FROM ietm_project WHERE id=? 
parse the finished SQL: SELECT id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code FROM ietm_project WHERE id = ?
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code FROM ietm_project WHERE id = ?
==> Parameters: 2078348945532030978(String)
<==    Columns: id, create_by, create_time, update_by, update_time, sys_org_code, name, description, code_rule, business_rule_temp, organization, equipment_code, update_ip, version, status, security, ietm_standard, cage_code, position_code, default_business_rule, language_code, country_code
<==        Row: 2078348945532030978, admin, 2026-07-18 13:19:37.000000, admin, 2026-08-02 14:50:03.869000, A01, 项目1, null, A-00-0-0-00-00-A, null, null, ZB1, null, null, 1, 1, S1000D4.0, 11111, D, -//S1000D-AAA-D00-00-00-00AA-022A-D//en-US, zh, CN
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2efb7b5d]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@29224741] was not registered for synchronization because synchronization is not active
original SQL: SELECT  id,type_code,type_name,type_name_en,ietm_standard,xsd_file,content_root_elem,template_file,sort_no,status,create_by,create_time,update_by,update_time,sys_org_code  FROM ietm_dm_type 
 
 WHERE (type_code = ? AND ietm_standard = ? AND status = ?) limit 1
SQL to parse, SQL: SELECT  id,type_code,type_name,type_name_en,ietm_standard,xsd_file,content_root_elem,template_file,sort_no,status,create_by,create_time,update_by,update_time,sys_org_code  FROM ietm_dm_type 
 
 WHERE (type_code = ? AND ietm_standard = ? AND status = ?) limit 1
parse the finished SQL: SELECT id, type_code, type_name, type_name_en, ietm_standard, xsd_file, content_root_elem, template_file, sort_no, status, create_by, create_time, update_by, update_time, sys_org_code FROM ietm_dm_type WHERE (type_code = ? AND ietm_standard = ? AND status = ?) LIMIT 1
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT id, type_code, type_name, type_name_en, ietm_standard, xsd_file, content_root_elem, template_file, sort_no, status, create_by, create_time, update_by, update_time, sys_org_code FROM ietm_dm_type WHERE (type_code = ? AND ietm_standard = ? AND status = ?) LIMIT 1
==> Parameters: description(String), S1000D4.0(String), 1(String)
<==    Columns: id, type_code, type_name, type_name_en, ietm_standard, xsd_file, content_root_elem, template_file, sort_no, status, create_by, create_time, update_by, update_time, sys_org_code
<==        Row: 1, description, 描述类, null, S1000D4.0, descript.xsd, description, descript.xml, 10, 1, null, 2026-08-01, null, null, null
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@29224741]
2026-08-08 14:18:10.851 [http-nio-9999-exec-5] [34mINFO [0;39m [36morg.jeecg.modules.message.websocket.WebSocket:43[0;39m - 【系统 WebSocket】有新的连接，总数为:1
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4884dbe4] was not registered for synchronization because synchronization is not active
original SQL: SELECT  id,titile,msg_content,start_time,end_time,sender,priority,msg_category,msg_type,send_status,send_time,cancel_time,del_flag,create_by,create_time,update_by,update_time,user_ids,bus_type,bus_id,open_type,open_page,msg_abstract,dt_task_id  FROM sys_announcement 
 
 WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (select annt_id from sys_announcement_send where user_id='e9ca23d68d884d4ebb19d07889727dae'))
SQL to parse, SQL: SELECT  id,titile,msg_content,start_time,end_time,sender,priority,msg_category,msg_type,send_status,send_time,cancel_time,del_flag,create_by,create_time,update_by,update_time,user_ids,bus_type,bus_id,open_type,open_page,msg_abstract,dt_task_id  FROM sys_announcement 
 
 WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (select annt_id from sys_announcement_send where user_id='e9ca23d68d884d4ebb19d07889727dae'))
parse the finished SQL: SELECT id, titile, msg_content, start_time, end_time, sender, priority, msg_category, msg_type, send_status, send_time, cancel_time, del_flag, create_by, create_time, update_by, update_time, user_ids, bus_type, bus_id, open_type, open_page, msg_abstract, dt_task_id FROM sys_announcement WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = 'e9ca23d68d884d4ebb19d07889727dae'))
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT id, titile, msg_content, start_time, end_time, sender, priority, msg_category, msg_type, send_status, send_time, cancel_time, del_flag, create_by, create_time, update_by, update_time, user_ids, bus_type, bus_id, open_type, open_page, msg_abstract, dt_task_id FROM sys_announcement WHERE (msg_type = ? AND del_flag = ? AND send_status = ? AND end_time >= ? AND id NOT IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = 'e9ca23d68d884d4ebb19d07889727dae'))
==> Parameters: ALL(String), 0(String), 1(String), 2019-06-21 00:00:00.0(Timestamp)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4884dbe4]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@59be1004] was not registered for synchronization because synchronization is not active
original SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
	   order by create_time DESC
SQL to parse, SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
	   order by create_time DESC
parse the finished SQL: SELECT * FROM sys_announcement WHERE send_status = '1' AND del_flag = '0' AND msg_category = ? AND id IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = ? AND read_flag = '0') ORDER BY create_time DESC
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM sys_announcement WHERE send_status = '1' AND del_flag = '0' AND msg_category = ? AND id IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = ? AND read_flag = '0')
==> Parameters: 1(String), e9ca23d68d884d4ebb19d07889727dae(String)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@59be1004]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cd6c856] was not registered for synchronization because synchronization is not active
original SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
	   order by create_time DESC
SQL to parse, SQL: select * from sys_announcement 
	   where send_status = '1' 
	   and del_flag = '0' 
	   and msg_category = ? 
	   and id IN ( select annt_id from sys_announcement_send where user_id = ? and read_flag = '0')
	   order by create_time DESC
parse the finished SQL: SELECT * FROM sys_announcement WHERE send_status = '1' AND del_flag = '0' AND msg_category = ? AND id IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = ? AND read_flag = '0') ORDER BY create_time DESC
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM sys_announcement WHERE send_status = '1' AND del_flag = '0' AND msg_category = ? AND id IN (SELECT annt_id FROM sys_announcement_send WHERE user_id = ? AND read_flag = '0')
==> Parameters: 2(String), e9ca23d68d884d4ebb19d07889727dae(String)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cd6c856]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6498c9eb] was not registered for synchronization because synchronization is not active
original SQL: SELECT  id,trans_type,ietm_standard,en_name,cn_name,remark,create_by,create_time,update_by,update_time,sys_org_code  FROM ietm_translate 
 
 WHERE (trans_type = ? AND (ietm_standard IS NULL OR ietm_standard = ?))
SQL to parse, SQL: SELECT  id,trans_type,ietm_standard,en_name,cn_name,remark,create_by,create_time,update_by,update_time,sys_org_code  FROM ietm_translate 
 
 WHERE (trans_type = ? AND (ietm_standard IS NULL OR ietm_standard = ?))
parse the finished SQL: SELECT id, trans_type, ietm_standard, en_name, cn_name, remark, create_by, create_time, update_by, update_time, sys_org_code FROM ietm_translate WHERE (trans_type = ? AND (ietm_standard IS NULL OR ietm_standard = ?))
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT id, trans_type, ietm_standard, en_name, cn_name, remark, create_by, create_time, update_by, update_time, sys_org_code FROM ietm_translate WHERE (trans_type = ? AND (ietm_standard IS NULL OR ietm_standard = ?))
==> Parameters: elem(String), S1000D4.0(String)
<==    Columns: id, trans_type, ietm_standard, en_name, cn_name, remark, create_by, create_time, update_by, update_time, sys_org_code
<==        Row: t1, elem, null, dmodule, 数据模块, null, null, 2026-08-01, null, null, null
<==        Row: t10, elem, null, dmRef, 数据模块引用, null, null, 2026-08-01, null, null, null
<==        Row: t2, elem, null, content, 内容, null, null, 2026-08-01, null, null, null
<==        Row: t3, elem, null, description, 描述, null, null, 2026-08-01, null, null, null
<==        Row: t4, elem, null, para, 段落, null, null, 2026-08-01, null, null, null
<==        Row: t5, elem, null, title, 标题, null, null, 2026-08-01, null, null, null
<==        Row: t6, elem, null, table, 表格, null, null, 2026-08-01, null, null, null
<==        Row: t7, elem, null, figure, 插图, null, null, 2026-08-01, null, null, null
<==        Row: t8, elem, null, procedure, 程序, null, null, 2026-08-01, null, null, null
<==        Row: t9, elem, null, proceduralStep, 程序步骤, null, null, 2026-08-01, null, null, null
<==      Total: 10
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6498c9eb]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5250061e] was not registered for synchronization because synchronization is not active
original SQL: SELECT  id,trans_type,ietm_standard,en_name,cn_name,remark,create_by,create_time,update_by,update_time,sys_org_code  FROM ietm_translate 
 
 WHERE (trans_type = ? AND (ietm_standard IS NULL OR ietm_standard = ?))
SQL to parse, SQL: SELECT  id,trans_type,ietm_standard,en_name,cn_name,remark,create_by,create_time,update_by,update_time,sys_org_code  FROM ietm_translate 
 
 WHERE (trans_type = ? AND (ietm_standard IS NULL OR ietm_standard = ?))
parse the finished SQL: SELECT id, trans_type, ietm_standard, en_name, cn_name, remark, create_by, create_time, update_by, update_time, sys_org_code FROM ietm_translate WHERE (trans_type = ? AND (ietm_standard IS NULL OR ietm_standard = ?))
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT id, trans_type, ietm_standard, en_name, cn_name, remark, create_by, create_time, update_by, update_time, sys_org_code FROM ietm_translate WHERE (trans_type = ? AND (ietm_standard IS NULL OR ietm_standard = ?))
==> Parameters: elem(String), S1000D4.0(String)
<==    Columns: id, trans_type, ietm_standard, en_name, cn_name, remark, create_by, create_time, update_by, update_time, sys_org_code
<==        Row: t1, elem, null, dmodule, 数据模块, null, null, 2026-08-01, null, null, null
<==        Row: t10, elem, null, dmRef, 数据模块引用, null, null, 2026-08-01, null, null, null
<==        Row: t2, elem, null, content, 内容, null, null, 2026-08-01, null, null, null
<==        Row: t3, elem, null, description, 描述, null, null, 2026-08-01, null, null, null
<==        Row: t4, elem, null, para, 段落, null, null, 2026-08-01, null, null, null
<==        Row: t5, elem, null, title, 标题, null, null, 2026-08-01, null, null, null
<==        Row: t6, elem, null, table, 表格, null, null, 2026-08-01, null, null, null
<==        Row: t7, elem, null, figure, 插图, null, null, 2026-08-01, null, null, null
<==        Row: t8, elem, null, procedure, 程序, null, null, 2026-08-01, null, null, null
<==        Row: t9, elem, null, proceduralStep, 程序步骤, null, null, 2026-08-01, null, null, null
<==      Total: 10
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5250061e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@76f6f608] was not registered for synchronization because synchronization is not active
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: insert into sys_log (id, log_type, log_content, method, operate_type, request_url, request_type, request_param, ip, userid, username, cost_time, create_time,create_by) values( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
==> Parameters: 2085973829959524354(String), 2(Integer), DM内容编辑器-加载(String), org.jeecg.modules.ietm.ietmdatamodulemanagement.controller.IetmDmContentController.load()(String), 1(Integer), null, null,   id: 2084954557183365121(String), 0:0:0:0:0:0:0:1(String), admin(String), 管理员(String), 554(Long), 2026-08-08 14:18:11.243(Timestamp), null
<==    Updates: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@76f6f608]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@24f8fea1] was not registered for synchronization because synchronization is not active
original SQL: SELECT  id,username,realname,password,salt,avatar,birthday,sex,email,phone,org_code,status,del_flag,work_no,post,telephone,create_by,create_time,update_by,update_time,activiti_sync,user_identity,depart_ids,rel_tenant_ids,client_id  FROM sys_user 
 WHERE  del_flag=0

AND (username = ?)
SQL to parse, SQL: SELECT  id,username,realname,password,salt,avatar,birthday,sex,email,phone,org_code,status,del_flag,work_no,post,telephone,create_by,create_time,update_by,update_time,activiti_sync,user_identity,depart_ids,rel_tenant_ids,client_id  FROM sys_user 
 WHERE  del_flag=0

AND (username = ?)
parse the finished SQL: SELECT id, username, realname, password, salt, avatar, birthday, sex, email, phone, org_code, status, del_flag, work_no, post, telephone, create_by, create_time, update_by, update_time, activiti_sync, user_identity, depart_ids, rel_tenant_ids, client_id FROM sys_user WHERE del_flag = 0 AND (username = ?)
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT id, username, realname, password, salt, avatar, birthday, sex, email, phone, org_code, status, del_flag, work_no, post, telephone, create_by, create_time, update_by, update_time, activiti_sync, user_identity, depart_ids, rel_tenant_ids, client_id FROM sys_user WHERE del_flag = 0 AND (username = ?)
==> Parameters: admin(String)
<==    Columns: id, username, realname, password, SALT, avatar, birthday, sex, email, phone, org_code, status, del_flag, work_no, post, telephone, create_by, create_time, update_by, update_time, activiti_sync, user_identity, depart_ids, rel_tenant_ids, client_id
<==        Row: e9ca23d68d884d4ebb19d07889727dae, admin, 管理员, cb362cfeefbf3d8d, RCGTeGiH, https://static.jeecg.com/temp/国炬软件logo_1606575029126.png, 2018-12-05 00:00:00, 1, jeecg@163.com, 18611111111, A01, 1, 0, 00001, 总经理, null, null, 2019-06-21 00:00:00, admin, 2022-10-17 00:00:00, 1, 2, <<BLOB>>, null, null
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@24f8fea1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a917228] was not registered for synchronization because synchronization is not active
original SQL: select * from sys_depart where id IN ( select dep_id from sys_user_depart where user_id = ? )
SQL to parse, SQL: select * from sys_depart where id IN ( select dep_id from sys_user_depart where user_id = ? )
parse the finished SQL: SELECT * FROM sys_depart WHERE id IN (SELECT dep_id FROM sys_user_depart WHERE user_id = ?)
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
==>  Preparing: SELECT * FROM sys_depart WHERE id IN (SELECT dep_id FROM sys_user_depart WHERE user_id = ?)
==> Parameters: e9ca23d68d884d4ebb19d07889727dae(String)
<==    Columns: ID, PARENT_ID, DEPART_NAME, DEPART_NAME_EN, DEPART_NAME_ABBR, DEPART_ORDER, DESCRIPTION, ORG_CATEGORY, ORG_TYPE, ORG_CODE, MOBILE, FAX, ADDRESS, MEMO, STATUS, DEL_FLAG, QYWX_IDENTIFIER, CREATE_BY, CREATE_TIME, UPDATE_BY, UPDATE_TIME
<==        Row: c6d7cb4deeac411cb3384b1b31278596, , 北京国炬软件, null, null, 0, null, 1, 1, A01, null, null, null, null, null, 0, null, admin, 2019-02-11 14:21:51, admin, 2020-05-02 18:21:27
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a917228]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3214a659] was not registered for synchronization because synchronization is not active
JDBC Connection [dm.jdbc.driver.DmdbConnection@2d3edb0b] will not be managed by Spring
original SQL: UPDATE sys_user SET org_code = ? where username = ?
SQL to parse, SQL: UPDATE sys_user SET org_code = ? where username = ?
parse the finished SQL: UPDATE sys_user SET org_code = ? WHERE username = ?
==>  Preparing: UPDATE sys_user SET org_code = ? WHERE username = ?
==> Parameters: A01(String), admin(String)
<==    Updates: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3214a659]
2026-08-08 14:18:13.038 [http-nio-9999-exec-9] [34mINFO [0;39m [36mo.j.c.modules.redis.writer.JeecgRedisCacheWriter:113[0;39m - redis remove key:sys:cache:encrypt:user::admin
Creating a new SqlSession
